refVideo,captureVideo,startFrame,endFrame,avgSSIM
Video001.mp4,Video001M1001.ts,1135,1884,0.988831
Video001.mp4,Video001M1001.ts,1885,2634,0.989215
Video001.mp4,Video001M1001.ts,2635,3384,0.985285
Video001.mp4,Video001M1001.ts,3385,4134,0.992741
Video001.mp4,Video001M1001.ts,4135,4884,0.994682
Video001.mp4,Video001M1001.ts,4885,5634,0.98922
Video001.mp4,Video001M1001.ts,5635,6384,0.988554
Video001.mp4,Video001M1001.ts,6385,7134,0.989353
Video001.mp4,Video001M1001.ts,7135,7884,0.975224
Video002.mp4,Video002M1001.ts,424,1173,0.971175
Video002.mp4,Video002M1001.ts,1174,1923,0.984443
Video002.mp4,Video002M1001.ts,1924,2673,0.986937
Video002.mp4,Video002M1001.ts,2674,3423,0.993682
Video002.mp4,Video002M1001.ts,3424,4173,0.980014
Video002.mp4,Video002M1001.ts,4174,4923,0.989983
Video002.mp4,Video002M1001.ts,4924,5673,0.99564
Video002.mp4,Video002M1001.ts,5674,6423,0.995002
Video003.mp4,Video003M1001.ts,379,1128,0.969155
Video003.mp4,Video003M1001.ts,1129,1878,0.972453
Video003.mp4,Video003M1001.ts,1879,2628,0.981044
Video003.mp4,Video003M1001.ts,2629,3378,0.9796
Video003.mp4,Video003M1001.ts,3379,4128,0.982674
Video003.mp4,Video003M1001.ts,4129,4878,0.980476
Video003.mp4,Video003M1001.ts,4879,5628,0.976221
Video003.mp4,Video003M1001.ts,5629,6378,0.975718
Video003.mp4,Video003M1001.ts,6379,7128,0.975639
Video004.mp4,Video004M1001.ts,466,1215,0.974556
Video004.mp4,Video004M1001.ts,1216,1965,0.982382
Video004.mp4,Video004M1001.ts,1966,2715,0.985126
Video004.mp4,Video004M1001.ts,2716,3465,0.986522
Video004.mp4,Video004M1001.ts,3466,4215,0.984619
Video004.mp4,Video004M1001.ts,4216,4965,0.998226
Video004.mp4,Video004M1001.ts,4966,5715,0.996694
Video004.mp4,Video004M1001.ts,5716,6465,0.995387
Video004.mp4,Video004M1001.ts,6466,7215,0.98293
Video004.mp4,Video004M1001.ts,7216,7965,0.974839
Video004.mp4,Video004M1001.ts,7966,8715,0.974885
Video004.mp4,Video004M1001.ts,8716,9465,0.975834
Video004.mp4,Video004M1001.ts,9466,10215,0.984512
Video004.mp4,Video004M1001.ts,10216,10965,0.990717
Video004.mp4,Video004M1001.ts,10966,11715,0.99513
Video005.mp4,Video005M1001.ts,549,1298,0.967276
Video005.mp4,Video005M1001.ts,1299,2048,0.970175
Video005.mp4,Video005M1001.ts,2049,2798,0.970302
Video005.mp4,Video005M1001.ts,2799,3548,0.976025
Video005.mp4,Video005M1001.ts,3549,4298,0.964648
Video005.mp4,Video005M1001.ts,4299,5048,0.969811
Video005.mp4,Video005M1001.ts,5049,5798,0.976494
Video005.mp4,Video005M1001.ts,5799,6548,0.97871
Video005.mp4,Video005M1001.ts,6549,7298,0.981834
Video005.mp4,Video005M1001.ts,7299,8048,0.974248
Video005.mp4,Video005M1001.ts,8049,8798,0.974262
Video005.mp4,Video005M1001.ts,8799,9548,0.97255
Video005.mp4,Video005M1001.ts,9549,10298,0.969306
Video005.mp4,Video005M1001.ts,10299,11048,0.969153
Video005.mp4,Video005M1001.ts,11049,11798,0.975186
Video006.mp4,Video006M1001.ts,947,1696,0.978071
Video006.mp4,Video006M1001.ts,1697,2446,0.970145
Video006.mp4,Video006M1001.ts,2447,3196,0.978217
Video006.mp4,Video006M1001.ts,3197,3946,0.974002
Video006.mp4,Video006M1001.ts,3947,4696,0.978123
Video006.mp4,Video006M1001.ts,4697,5446,0.9855
Video006.mp4,Video006M1001.ts,5447,6196,0.981729
Video006.mp4,Video006M1001.ts,6197,6946,0.981059
Video007.mp4,Video007M1001.ts,444,1193,0.986628
Video007.mp4,Video007M1001.ts,1194,1943,0.98813
Video007.mp4,Video007M1001.ts,1944,2693,0.989411
Video007.mp4,Video007M1001.ts,2694,3443,0.985254
Video007.mp4,Video007M1001.ts,3444,4193,0.978272
Video007.mp4,Video007M1001.ts,4194,4943,0.991103
Video007.mp4,Video007M1001.ts,4944,5693,0.988666
Video007.mp4,Video007M1001.ts,5694,6443,0.981255
Video007.mp4,Video007M1001.ts,6444,7193,0.983792
Video007.mp4,Video007M1001.ts,7194,7943,0.980525
Video007.mp4,Video007M1001.ts,7944,8693,0.984735
Video008.mp4,Video008M1001.ts,389,1138,0.98009
Video008.mp4,Video008M1001.ts,1139,1888,0.978713
Video008.mp4,Video008M1001.ts,1889,2638,0.953306
Video008.mp4,Video008M1001.ts,2639,3388,0.986889
Video008.mp4,Video008M1001.ts,3389,4138,0.984938
Video008.mp4,Video008M1001.ts,4139,4888,0.982957
Video008.mp4,Video008M1001.ts,4889,5638,0.985555
Video009.mp4,Video009M1001.ts,402,1151,0.973881
Video009.mp4,Video009M1001.ts,1152,1901,0.972286
Video009.mp4,Video009M1001.ts,1902,2651,0.973921
Video009.mp4,Video009M1001.ts,2652,3401,0.985369
Video009.mp4,Video009M1001.ts,3402,4151,0.975897
Video009.mp4,Video009M1001.ts,4152,4901,0.984089
Video009.mp4,Video009M1001.ts,4902,5651,0.985917
Video009.mp4,Video009M1001.ts,5652,6401,0.977864
Video010.mp4,Video010M1001.ts,318,1067,0.972637
Video010.mp4,Video010M1001.ts,1068,1817,0.981163
Video010.mp4,Video010M1001.ts,1818,2567,0.986102
Video010.mp4,Video010M1001.ts,2568,3317,0.981779
Video010.mp4,Video010M1001.ts,3318,4067,0.981183
Video010.mp4,Video010M1001.ts,4068,4817,0.984398
Video010.mp4,Video010M1001.ts,4818,5567,0.979192
Video010.mp4,Video010M1001.ts,5568,6317,0.970407
Video010.mp4,Video010M1001.ts,6318,7067,0.962632
Video010.mp4,Video010M1001.ts,7068,7817,0.975924
Video010.mp4,Video010M1001.ts,7818,8567,0.966323
Video010.mp4,Video010M1001.ts,8568,9317,0.978448
Video010.mp4,Video010M1001.ts,9318,10067,0.976726
Video010.mp4,Video010M1001.ts,10068,10817,0.974979
Video010.mp4,Video010M1001.ts,10818,11567,0.977144
Video010.mp4,Video010M1001.ts,11568,12317,0.96303
Video010.mp4,Video010M1001.ts,12318,13067,0.965772
Video010.mp4,Video010M1001.ts,13068,13817,0.960476
Video010.mp4,Video010M1001.ts,13818,14567,0.965552
Video010.mp4,Video010M1001.ts,14568,15317,0.974458
Video010.mp4,Video010M1001.ts,15318,16067,0.971673
Video010.mp4,Video010M1001.ts,16068,16817,0.974446
Video010.mp4,Video010M1001.ts,16818,17567,0.967616
Video010.mp4,Video010M1001.ts,17568,18317,0.965175
Video010.mp4,Video010M1001.ts,18318,19067,0.969313
Video010.mp4,Video010M1001.ts,19068,19817,0.961048
Video010.mp4,Video010M1001.ts,19818,20567,0.966088
Video001.mp4,Video001M2001.ts,849,1598,0.983628
Video001.mp4,Video001M2001.ts,1599,2348,0.992557
Video001.mp4,Video001M2001.ts,2349,3098,0.98657
Video001.mp4,Video001M2001.ts,3099,3848,0.987731
Video001.mp4,Video001M2001.ts,3849,4598,0.994116
Video001.mp4,Video001M2001.ts,4599,5348,0.992111
Video001.mp4,Video001M2001.ts,5349,6098,0.987527
Video001.mp4,Video001M2001.ts,6099,6848,0.991557
Video001.mp4,Video001M2001.ts,6849,7598,0.976316
Video001.mp4,Video001M2001.ts,7599,8348,0.978516
Video002.mp4,Video002M2001.ts,424,1173,0.971175
Video002.mp4,Video002M2001.ts,1174,1923,0.984443
Video002.mp4,Video002M2001.ts,1924,2673,0.986937
Video002.mp4,Video002M2001.ts,2674,3423,0.993682
Video002.mp4,Video002M2001.ts,3424,4173,0.982497
Video002.mp4,Video002M2001.ts,4174,4923,0.98996
Video002.mp4,Video002M2001.ts,4924,5673,0.99564
Video002.mp4,Video002M2001.ts,5674,6423,0.995296
Video003.mp4,Video003M2001.ts,164,913,0.969313
Video003.mp4,Video003M2001.ts,914,1663,0.973747
Video003.mp4,Video003M2001.ts,1664,2413,0.977926
Video003.mp4,Video003M2001.ts,2414,3163,0.980742
Video003.mp4,Video003M2001.ts,3164,3913,0.981218
Video003.mp4,Video003M2001.ts,3914,4663,0.981333
Video003.mp4,Video003M2001.ts,4664,5413,0.977866
Video003.mp4,Video003M2001.ts,5414,6163,0.976966
Video003.mp4,Video003M2001.ts,6164,6913,0.974969
Video004.mp4,Video004M2001.ts,189,938,0.973897
Video004.mp4,Video004M2001.ts,939,1688,0.982064
Video004.mp4,Video004M2001.ts,1689,2438,0.984173
Video004.mp4,Video004M2001.ts,2439,3188,0.986471
Video004.mp4,Video004M2001.ts,3189,3938,0.980987
Video004.mp4,Video004M2001.ts,3939,4688,0.99576
Video004.mp4,Video004M2001.ts,4689,5438,0.998283
Video004.mp4,Video004M2001.ts,5439,6188,0.995447
Video004.mp4,Video004M2001.ts,6189,6938,0.990866
Video004.mp4,Video004M2001.ts,6939,7688,0.980846
Video004.mp4,Video004M2001.ts,7689,8438,0.974427
Video004.mp4,Video004M2001.ts,8439,9188,0.970021
Video004.mp4,Video004M2001.ts,9189,9938,0.987226
Video004.mp4,Video004M2001.ts,9939,10688,0.988915
Video004.mp4,Video004M2001.ts,10689,11438,0.992853
Video004.mp4,Video004M2001.ts,11439,12188,0.988204
Video005.mp4,Video005M2001.ts,60,809,0.434406
Video005.mp4,Video005M2001.ts,810,1559,0.461775
Video005.mp4,Video005M2001.ts,1560,2309,0.432151
Video005.mp4,Video005M2001.ts,2310,3059,0.505316
Video005.mp4,Video005M2001.ts,3060,3809,0.474613
Video005.mp4,Video005M2001.ts,3810,4559,0.434323
Video005.mp4,Video005M2001.ts,4560,5309,0.392843
Video005.mp4,Video005M2001.ts,5310,6059,0.366146
Video005.mp4,Video005M2001.ts,6060,6809,0.553121
Video005.mp4,Video005M2001.ts,6810,7559,0.511907
Video005.mp4,Video005M2001.ts,7560,8309,0.474331
Video005.mp4,Video005M2001.ts,8310,9059,0.438515
Video005.mp4,Video005M2001.ts,9060,9809,0.410432
Video005.mp4,Video005M2001.ts,9810,10559,0.520793
Video005.mp4,Video005M2001.ts,10560,11309,0.476656
Video005.mp4,Video005M2001.ts,11310,12059,0.48719
Video006.mp4,Video006M2001.ts,169,918,0.980956
Video006.mp4,Video006M2001.ts,919,1668,0.978031
Video006.mp4,Video006M2001.ts,1669,2418,0.970032
Video006.mp4,Video006M2001.ts,2419,3168,0.978046
Video006.mp4,Video006M2001.ts,3169,3918,0.97505
Video006.mp4,Video006M2001.ts,3919,4668,0.979426
Video006.mp4,Video006M2001.ts,4669,5418,0.985022
Video006.mp4,Video006M2001.ts,5419,6168,0.982156
Video006.mp4,Video006M2001.ts,6169,6918,0.980979
Video007.mp4,Video007M2001.ts,73,822,0.977179
Video007.mp4,Video007M2001.ts,823,1572,0.991991
Video007.mp4,Video007M2001.ts,1573,2322,0.988478
Video007.mp4,Video007M2001.ts,2323,3072,0.985863
Video007.mp4,Video007M2001.ts,3073,3822,0.979032
Video007.mp4,Video007M2001.ts,3823,4572,0.987619
Video007.mp4,Video007M2001.ts,4573,5322,0.990653
Video007.mp4,Video007M2001.ts,5323,6072,0.984654
Video007.mp4,Video007M2001.ts,6073,6822,0.97977
Video007.mp4,Video007M2001.ts,6823,7572,0.98568
Video007.mp4,Video007M2001.ts,7573,8322,0.982816
Video008.mp4,Video008M2001.ts,132,881,0.980291
Video008.mp4,Video008M2001.ts,882,1631,0.980159
Video008.mp4,Video008M2001.ts,1632,2381,0.984753
Video008.mp4,Video008M2001.ts,2382,3131,0.988031
Video008.mp4,Video008M2001.ts,3132,3881,0.985983
Video008.mp4,Video008M2001.ts,3882,4631,0.983283
Video008.mp4,Video008M2001.ts,4632,5381,0.983183
Video008.mp4,Video008M2001.ts,5382,6131,0.991134
Video009.mp4,Video009M2001.ts,164,913,0.976752
Video009.mp4,Video009M2001.ts,914,1663,0.967012
Video009.mp4,Video009M2001.ts,1664,2413,0.976259
Video009.mp4,Video009M2001.ts,2414,3163,0.980014
Video009.mp4,Video009M2001.ts,3164,3913,0.984322
Video009.mp4,Video009M2001.ts,3914,4663,0.979872
Video009.mp4,Video009M2001.ts,4664,5413,0.981513
Video009.mp4,Video009M2001.ts,5414,6163,0.980717
Video009.mp4,Video009M2001.ts,6164,6913,0.983135
Video010.mp4,Video010M2001.ts,164,913,0.978011
Video010.mp4,Video010M2001.ts,914,1663,0.975756
Video010.mp4,Video010M2001.ts,1664,2413,0.988092
Video010.mp4,Video010M2001.ts,2414,3163,0.981131
Video010.mp4,Video010M2001.ts,3164,3913,0.979241
Video010.mp4,Video010M2001.ts,3914,4663,0.985052
Video010.mp4,Video010M2001.ts,4664,5413,0.980424
Video010.mp4,Video010M2001.ts,5414,6163,0.975203
Video010.mp4,Video010M2001.ts,6164,6913,0.958696
Video010.mp4,Video010M2001.ts,6914,7663,0.975421
Video010.mp4,Video010M2001.ts,7664,8413,0.971586
Video010.mp4,Video010M2001.ts,8414,9163,0.971342
Video010.mp4,Video010M2001.ts,9164,9913,0.979474
Video010.mp4,Video010M2001.ts,9914,10663,0.97302
Video010.mp4,Video010M2001.ts,10664,11413,0.978367
Video010.mp4,Video010M2001.ts,11414,12163,0.965938
Video010.mp4,Video010M2001.ts,12164,12913,0.964225
Video010.mp4,Video010M2001.ts,12914,13663,0.961582
Video010.mp4,Video010M2001.ts,13664,14413,0.966916
Video010.mp4,Video010M2001.ts,14414,15163,0.971706
Video010.mp4,Video010M2001.ts,15164,15913,0.973225
Video010.mp4,Video010M2001.ts,15914,16663,0.973455
Video010.mp4,Video010M2001.ts,16664,17413,0.970106
Video010.mp4,Video010M2001.ts,17414,18163,0.963215
Video010.mp4,Video010M2001.ts,18164,18913,0.970962
Video010.mp4,Video010M2001.ts,18914,19663,0.964895
Video010.mp4,Video010M2001.ts,19664,20413,0.96009
Video001.mp4,Video001M3001.ts,600,1349,0.913275
Video001.mp4,Video001M3001.ts,1350,2099,0.936846
Video001.mp4,Video001M3001.ts,2100,2849,0.922897
Video001.mp4,Video001M3001.ts,2850,3599,0.931026
Video001.mp4,Video001M3001.ts,3600,4349,0.982902
Video001.mp4,Video001M3001.ts,4350,5099,0.95154
Video001.mp4,Video001M3001.ts,5100,5849,0.907363
Video001.mp4,Video001M3001.ts,5850,6599,0.963733
Video001.mp4,Video001M3001.ts,6600,7349,0.847711
Video001.mp4,Video001M3001.ts,7350,8099,0.891041
Video002.mp4,Video002M3001.ts,200,949,0.873682
Video002.mp4,Video002M3001.ts,950,1699,0.917594
Video002.mp4,Video002M3001.ts,1700,2449,0.923464
Video002.mp4,Video002M3001.ts,2450,3199,0.92292
Video002.mp4,Video002M3001.ts,3200,3949,0.90151
Video002.mp4,Video002M3001.ts,3950,4699,0.91143
Video002.mp4,Video002M3001.ts,4700,5449,0.925481
Video002.mp4,Video002M3001.ts,5450,6199,0.933679
Video003.mp4,Video003M3001.ts,50,799,0.870094
Video003.mp4,Video003M3001.ts,800,1549,0.861065
Video003.mp4,Video003M3001.ts,1550,2299,0.896996
Video003.mp4,Video003M3001.ts,2300,3049,0.85991
Video003.mp4,Video003M3001.ts,3050,3799,0.873612
Video003.mp4,Video003M3001.ts,3800,4549,0.865292
Video003.mp4,Video003M3001.ts,4550,5299,0.845522
Video003.mp4,Video003M3001.ts,5300,6049,0.874532
Video003.mp4,Video003M3001.ts,6050,6799,0.875898
Video004.mp4,Video004M3001.ts,100,849,0.87249
Video004.mp4,Video004M3001.ts,850,1599,0.910203
Video004.mp4,Video004M3001.ts,1600,2349,0.895832
Video004.mp4,Video004M3001.ts,2350,3099,0.873168
Video004.mp4,Video004M3001.ts,3100,3849,0.881897
Video004.mp4,Video004M3001.ts,3850,4599,0.961959
Video004.mp4,Video004M3001.ts,4600,5349,0.985567
Video004.mp4,Video004M3001.ts,5350,6099,0.964314
Video004.mp4,Video004M3001.ts,6100,6849,0.933731
Video004.mp4,Video004M3001.ts,6850,7599,0.889724
Video004.mp4,Video004M3001.ts,7600,8349,0.854789
Video004.mp4,Video004M3001.ts,8350,9099,0.860939
Video004.mp4,Video004M3001.ts,9100,9849,0.922003
Video004.mp4,Video004M3001.ts,9850,10599,0.938635
Video004.mp4,Video004M3001.ts,10600,11349,0.936618
Video004.mp4,Video004M3001.ts,11350,12099,0.917781
Video005.mp4,Video005M3001.ts,100,849,0.860326
Video005.mp4,Video005M3001.ts,850,1599,0.838411
Video005.mp4,Video005M3001.ts,1600,2349,0.823222
Video005.mp4,Video005M3001.ts,2350,3099,0.853211
Video005.mp4,Video005M3001.ts,3100,3849,0.840244
Video005.mp4,Video005M3001.ts,3850,4599,0.821986
Video005.mp4,Video005M3001.ts,4600,5349,0.834782
Video005.mp4,Video005M3001.ts,5350,6099,0.830881
Video005.mp4,Video005M3001.ts,6100,6849,0.914207
Video005.mp4,Video005M3001.ts,6850,7599,0.8803
Video005.mp4,Video005M3001.ts,7600,8349,0.861153
Video005.mp4,Video005M3001.ts,8350,9099,0.84542
Video005.mp4,Video005M3001.ts,9100,9849,0.829751
Video005.mp4,Video005M3001.ts,9850,10599,0.867188
Video005.mp4,Video005M3001.ts,10600,11349,0.855026
Video005.mp4,Video005M3001.ts,11350,12099,0.885437
Video006.mp4,Video006M3001.ts,150,899,0.86082
Video006.mp4,Video006M3001.ts,900,1649,0.882387
Video006.mp4,Video006M3001.ts,1650,2399,0.842233
Video006.mp4,Video006M3001.ts,2400,3149,0.901361
Video006.mp4,Video006M3001.ts,3150,3899,0.85141
Video006.mp4,Video006M3001.ts,3900,4649,0.916703
Video006.mp4,Video006M3001.ts,4650,5399,0.943243
Video006.mp4,Video006M3001.ts,5400,6149,0.916891
Video006.mp4,Video006M3001.ts,6150,6899,0.894926
Video007.mp4,Video007M3001.ts,200,949,0.891646
Video007.mp4,Video007M3001.ts,950,1699,0.959091
Video007.mp4,Video007M3001.ts,1700,2449,0.941029
Video007.mp4,Video007M3001.ts,2450,3199,0.917029
Video007.mp4,Video007M3001.ts,3200,3949,0.855829
Video007.mp4,Video007M3001.ts,3950,4699,0.934673
Video007.mp4,Video007M3001.ts,4700,5449,0.910506
Video007.mp4,Video007M3001.ts,5450,6199,0.873628
Video007.mp4,Video007M3001.ts,6200,6949,0.851191
Video007.mp4,Video007M3001.ts,6950,7699,0.903589
Video007.mp4,Video007M3001.ts,7700,8449,0.887851
Video008.mp4,Video008M3001.ts,150,899,0.869116
Video008.mp4,Video008M3001.ts,900,1649,0.902484
Video008.mp4,Video008M3001.ts,1650,2399,0.932778
Video008.mp4,Video008M3001.ts,2400,3149,0.913757
Video008.mp4,Video008M3001.ts,3150,3899,0.891406
Video008.mp4,Video008M3001.ts,3900,4649,0.876055
Video008.mp4,Video008M3001.ts,4650,5399,0.899027
Video008.mp4,Video008M3001.ts,5400,6149,0.959006
Video009.mp4,Video009M3001.ts,200,949,0.85856
Video009.mp4,Video009M3001.ts,950,1699,0.858295
Video009.mp4,Video009M3001.ts,1700,2449,0.919648
Video009.mp4,Video009M3001.ts,2450,3199,0.902179
Video009.mp4,Video009M3001.ts,3200,3949,0.891491
Video009.mp4,Video009M3001.ts,3950,4699,0.920044
Video009.mp4,Video009M3001.ts,4700,5449,0.919942
Video009.mp4,Video009M3001.ts,5450,6199,0.917743
Video010.mp4,Video010M3001.ts,100,849,0.921877
Video010.mp4,Video010M3001.ts,850,1599,0.904369
Video010.mp4,Video010M3001.ts,1600,2349,0.94015
Video010.mp4,Video010M3001.ts,2350,3099,0.906752
Video010.mp4,Video010M3001.ts,3100,3849,0.902337
Video010.mp4,Video010M3001.ts,3850,4599,0.901784
Video010.mp4,Video010M3001.ts,4600,5349,0.911694
Video010.mp4,Video010M3001.ts,5350,6099,0.838206
Video010.mp4,Video010M3001.ts,6100,6849,0.798216
Video010.mp4,Video010M3001.ts,6850,7599,0.898935
Video010.mp4,Video010M3001.ts,7600,8349,0.851214
Video010.mp4,Video010M3001.ts,8350,9099,0.875382
Video010.mp4,Video010M3001.ts,9100,9849,0.89004
Video010.mp4,Video010M3001.ts,9850,10599,0.843951
Video010.mp4,Video010M3001.ts,10600,11349,0.901815
Video010.mp4,Video010M3001.ts,11350,12099,0.803431
Video010.mp4,Video010M3001.ts,12100,12849,0.808025
Video010.mp4,Video010M3001.ts,12850,13599,0.829092
Video010.mp4,Video010M3001.ts,13600,14349,0.881091
Video010.mp4,Video010M3001.ts,14350,15099,0.875787
Video010.mp4,Video010M3001.ts,15100,15849,0.873255
Video010.mp4,Video010M3001.ts,15850,16599,0.867335
Video010.mp4,Video010M3001.ts,16600,17349,0.86064
Video010.mp4,Video010M3001.ts,17350,18099,0.841151
Video010.mp4,Video010M3001.ts,18100,18849,0.841152
Video010.mp4,Video010M3001.ts,18850,19599,0.86884
Video010.mp4,Video010M3001.ts,19600,20349,0.896351
Video001.mp4,Video001M4001.ts,150,899,0.885212
Video001.mp4,Video001M4001.ts,900,1649,0.941301
Video001.mp4,Video001M4001.ts,1650,2399,0.940369
Video001.mp4,Video001M4001.ts,2400,3149,0.910014
